#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
# 
#  "EcoMon-SOOP (Gulf of Maine):  Zooplankton abundance data sampled in the Gulf of Maine by the NOAA/NMFS/NEFSC Ecosystem Monitoring Ships Of Opportunity Program (EcoMon-SOOP)"
# 
#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
#
#                COPEPOD:  05-Sep-2017  (Web v10.2 x)
#
#              Live-link:  http://www.st.nmfs.noaa.gov/copepod/data/us-05103/index.html 
#
#                          A comprehensive content summary and alternate data formats
#                                 are available online at the web link above.
#
#
#
#SHP-CRUISE,YEAR,MON,DAY,TIMEgmt,TIMEloc,LATITUDE,LONGITDE,UPPER_Z,LOWER_Z,T,GEAR,MESH,NMFS_PGC,ITIS_TSN,MOD,LIF,PSC,SEX,V, Water Strained, Original-VALUE,Orig-UNITS, VALUE-per-volu,UNITS,F1,F2,F3,F4, VALUE-per-area,UNITS,F1,F2,F3,F4,SCIENTIFIC NAME -[ modifiers ]-, RECORD-ID,DATASET-ID, SHIP, PROJ, INST,Orig-CRUISE-ID,Orig-STATION-ID,Taxa-Name,Taxa-Modifiers,
#----------,----,---,---,-------,-------,--------,--------,-------,-------,-,----,----,--------,--------,---,---,---,---,-,---------------,---------------,----------,---------------,-----,--,--,--,--,---------------,-----,--,--,--,--,-------------------------------,----------,----------,-----,-----,-----,
ZZZZ-840817,1984,  8, 18,  2.400,  2.400,  42.588, -69.697,   10.0,   10.0,H, 191, 270, 4212010,   85544,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Paraeuchaeta norvegica -[ ]-,0003_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              5,Paraeuchaeta norvegica,-[ ]-,
ZZZZ-840817,1984,  8, 18,  2.400,  2.400,  42.588, -69.697,   10.0,   10.0,H, 191, 270, 4212040,   88802,  2,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 3, 4, 2,-1,          null ,-----,-1,-1,-1,-1,Oithona spp. -[ ]-,0003_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              5,Oithona spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18,  2.400,  2.400,  42.588, -69.697,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 3,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0003_0006,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              5,Euphausiacea,-[ ]-,
ZZZZ-840817,1984,  8, 18,  4.233,  4.233,  42.671, -69.257,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0004_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18,  4.233,  4.233,  42.671, -69.257,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        1171.71,      #/m3,        1171.71, #/m3, 5, 3, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0004_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  4.233,  4.233,  42.671, -69.257,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        9039.80,      #/m3,        9039.80, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0004_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  4.233,  4.233,  42.671, -69.257,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        9039.80,      #/m3,        9039.80, #/m3, 4, 4, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0004_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  4.233,  4.233,  42.671, -69.257,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 3,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0004_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Euphausiacea,-[ ]-,
ZZZZ-840817,1984,  8, 18,  6.083,  6.083,  42.738, -68.813,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0005_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              9,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18,  6.083,  6.083,  42.738, -68.813,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        1171.71,      #/m3,        1171.71, #/m3, 5, 3, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0005_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              9,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  6.083,  6.083,  42.738, -68.813,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,       25612.76,      #/m3,       25612.76, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0005_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              9,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  6.083,  6.083,  42.738, -68.813,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        9039.80,      #/m3,        9039.80, #/m3, 4, 4, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0005_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              9,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  6.083,  6.083,  42.738, -68.813,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,          33.48,      #/m3,          33.48, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0005_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              9,Euphausiacea,-[ ]-,
ZZZZ-840817,1984,  8, 18,  7.783,  7.783,  42.823, -68.372,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0006_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             11,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18,  7.783,  7.783,  42.823, -68.372,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        2510.80,      #/m3,        2510.80, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0006_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             11,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  7.783,  7.783,  42.823, -68.372,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        4519.90,      #/m3,        4519.90, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0006_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             11,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  7.783,  7.783,  42.823, -68.372,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        9039.80,      #/m3,        9039.80, #/m3, 4, 4, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0006_0006,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             11,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  7.783,  7.783,  42.823, -68.372,   10.0,   10.0,H, 191, 270, 4212010,   85544,  0,  0,  0,  0,c,           null,          66.95,      #/m3,          66.95, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Paraeuchaeta norvegica -[ ]-,0006_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             11,Paraeuchaeta norvegica,-[ ]-,
ZZZZ-840817,1984,  8, 18,  7.783,  7.783,  42.823, -68.372,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,         100.43,      #/m3,         100.43, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0006_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             11,Euphausiacea,-[ ]-,
ZZZZ-840817,1984,  8, 18,  9.683,  9.683,  42.873, -67.921,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0007_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  9.683,  9.683,  42.873, -67.921,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,       25612.76,      #/m3,       25612.76, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0007_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  9.683,  9.683,  42.873, -67.921,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0007_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18,  9.683,  9.683,  42.873, -67.921,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,          66.95,      #/m3,          66.95, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0007_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Euphausiacea,-[ ]-,
ZZZZ-840817,1984,  8, 18, 11.600, 11.600,  42.944, -67.477,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 5, 5, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0008_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18, 11.600, 11.600,  42.944, -67.477,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        2510.80,      #/m3,        2510.80, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0008_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 11.600, 11.600,  42.944, -67.477,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        9039.80,      #/m3,        9039.80, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0008_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 11.600, 11.600,  42.944, -67.477,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 0,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0008_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 13.733, 13.733,  43.037, -67.039,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0009_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 13.733, 13.733,  43.037, -67.039,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0009_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 15.833, 15.833,  43.105, -66.588,   10.0,   10.0,H, 191, 270, 4212000,   85257,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 0, 3, 0,-1,          null ,-----,-1,-1,-1,-1,Copepoda -[ ]-,0010_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Copepoda,-[ ]-,
ZZZZ-840817,1984,  8, 18, 15.833, 15.833,  43.105, -66.588,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0010_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18, 15.833, 15.833,  43.105, -66.588,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        1171.71,      #/m3,        1171.71, #/m3, 5, 3, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0010_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 15.833, 15.833,  43.105, -66.588,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0010_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 18.150, 18.150,  43.172, -66.139,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        4519.90,      #/m3,        4519.90, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0011_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             21,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18, 18.150, 18.150,  43.172, -66.139,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        2510.80,      #/m3,        2510.80, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0011_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             21,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 18.150, 18.150,  43.172, -66.139,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0011_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             21,Centropages typicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 18.150, 18.150,  43.172, -66.139,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        4519.90,      #/m3,        4519.90, #/m3, 4, 4, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0011_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             21,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 18.150, 18.150,  43.172, -66.139,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0011_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             21,Pseudocalanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18, 20.183, 20.183,  43.223, -65.685,   10.0,   10.0,H, 191, 270, 4212000,   85257,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 0, 3, 0,-1,          null ,-----,-1,-1,-1,-1,Copepoda -[ ]-,0012_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Copepoda,-[ ]-,
ZZZZ-840817,1984,  8, 18, 20.183, 20.183,  43.223, -65.685,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0012_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Calanus spp.,-[ ]-,
ZZZZ-840817,1984,  8, 18, 20.183, 20.183,  43.223, -65.685,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0012_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Calanus finmarchicus,-[ ]-,
ZZZZ-840817,1984,  8, 18, 20.183, 20.183,  43.223, -65.685,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0012_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Paracalanus & pseudocalanus,-[ ]-,
